

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 20:54:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   800 ;;  data            2    2[BANK0 ] int 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2, status,0, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   812 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   814 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   815 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   816 ;;Total ram usage:        5 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; Hardware stack levels required when called: 3
   819 ;; This function calls:
   820 ;;		_pulseWriteEn
   821 ;;		_setAddress
   822 ;; This function is called by:
   823 ;;		_writeArrayToEEPROM
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _writeByteToEEPROM
   829  0774                     _writeByteToEEPROM:
   830  0774                     l827:	
   831                           ;incstack = 0
   832                           ; Regs used in _writeByteToEEPROM: [wreg+status,2+status,0+pclath+cstack]
   833                           
   834                           
   835                           ;main.c: 146: void writeByteToEEPROM(int address, int data);main.c: 147: {;main.c: 148: 
      +                              setAddress(address);
   836  0774  0020               	movlb	0	; select bank0
   837  0775  0821               	movf	writeByteToEEPROM@address+1,w
   838  0776  00F9               	movwf	setAddress@address+1
   839  0777  0820               	movf	writeByteToEEPROM@address,w
   840  0778  00F8               	movwf	setAddress@address
   841  0779  3186  26CA  3187   	fcall	_setAddress
   842  077C                     l829:
   843                           
   844                           ;main.c: 149:     _delay((unsigned long)((500)*(500000/4000000.0)));
   845  077C  3014               	movlw	20
   846  077D                     u127:
   847  077D  0B89               	decfsz	9,f
   848  077E  2F7D               	goto	u127
   849  077F  3200               	nop2
   850  0780                     l831:
   851                           
   852                           ;main.c: 151:     PORTAbits.RA0 = 1 & data;
   853  0780  3001               	movlw	1
   854  0781  0020               	movlb	0	; select bank0
   855  0782  0522               	andwf	writeByteToEEPROM@data,w
   856  0783  00FD               	movwf	??_writeByteToEEPROM
   857  0784  080C               	movf	12,w	;volatile
   858  0785  067D               	xorwf	??_writeByteToEEPROM,w
   859  0786  39FE               	andlw	-2
   860  0787  067D               	xorwf	??_writeByteToEEPROM,w
   861  0788  008C               	movwf	12	;volatile
   862  0789                     l833:
   863                           
   864                           ;main.c: 152:     data = data >> 1;
   865  0789  0D23               	rlf	writeByteToEEPROM@data+1,w
   866  078A  0C23               	rrf	writeByteToEEPROM@data+1,w
   867  078B  00A3               	movwf	writeByteToEEPROM@data+1
   868  078C  0C22               	rrf	writeByteToEEPROM@data,w
   869  078D  00A2               	movwf	writeByteToEEPROM@data
   870  078E                     l835:
   871                           
   872                           ;main.c: 153:     PORTAbits.RA1 = 1 & data;
   873  078E  0822               	movf	writeByteToEEPROM@data,w
   874  078F  3901               	andlw	1
   875  0790  00FD               	movwf	??_writeByteToEEPROM
   876  0791  0DFD               	rlf	??_writeByteToEEPROM,f
   877  0792  080C               	movf	12,w	;volatile
   878  0793  067D               	xorwf	??_writeByteToEEPROM,w
   879  0794  39FD               	andlw	-3
   880  0795  067D               	xorwf	??_writeByteToEEPROM,w
   881  0796  008C               	movwf	12	;volatile
   882  0797                     l837:
   883                           
   884                           ;main.c: 154:     data = data >> 1;
   885  0797  0D23               	rlf	writeByteToEEPROM@data+1,w
   886  0798  0C23               	rrf	writeByteToEEPROM@data+1,w
   887  0799  00A3               	movwf	writeByteToEEPROM@data+1
   888  079A  0C22               	rrf	writeByteToEEPROM@data,w
   889  079B  00A2               	movwf	writeByteToEEPROM@data
   890  079C                     l839:
   891                           
   892                           ;main.c: 155:     PORTAbits.RA2 = 1 & data;
   893  079C  0822               	movf	writeByteToEEPROM@data,w
   894  079D  3901               	andlw	1
   895  079E  00FD               	movwf	??_writeByteToEEPROM
   896  079F  0DFD               	rlf	??_writeByteToEEPROM,f
   897  07A0  0DFD               	rlf	??_writeByteToEEPROM,f
   898  07A1  080C               	movf	12,w	;volatile
   899  07A2  067D               	xorwf	??_writeByteToEEPROM,w
   900  07A3  39FB               	andlw	-5
   901  07A4  067D               	xorwf	??_writeByteToEEPROM,w
   902  07A5  008C               	movwf	12	;volatile
   903  07A6                     l841:
   904                           
   905                           ;main.c: 156:     data = data >> 1;
   906  07A6  0D23               	rlf	writeByteToEEPROM@data+1,w
   907  07A7  0C23               	rrf	writeByteToEEPROM@data+1,w
   908  07A8  00A3               	movwf	writeByteToEEPROM@data+1
   909  07A9  0C22               	rrf	writeByteToEEPROM@data,w
   910  07AA  00A2               	movwf	writeByteToEEPROM@data
   911  07AB                     l843:
   912                           
   913                           ;main.c: 157:     PORTCbits.RC0 = 1 & data;
   914  07AB  3001               	movlw	1
   915  07AC  0522               	andwf	writeByteToEEPROM@data,w
   916  07AD  00FD               	movwf	??_writeByteToEEPROM
   917  07AE  080E               	movf	14,w	;volatile
   918  07AF  067D               	xorwf	??_writeByteToEEPROM,w
   919  07B0  39FE               	andlw	-2
   920  07B1  067D               	xorwf	??_writeByteToEEPROM,w
   921  07B2  008E               	movwf	14	;volatile
   922  07B3                     l845:
   923                           
   924                           ;main.c: 158:     data = data >> 1;
   925  07B3  0D23               	rlf	writeByteToEEPROM@data+1,w
   926  07B4  0C23               	rrf	writeByteToEEPROM@data+1,w
   927  07B5  00A3               	movwf	writeByteToEEPROM@data+1
   928  07B6  0C22               	rrf	writeByteToEEPROM@data,w
   929  07B7  00A2               	movwf	writeByteToEEPROM@data
   930  07B8                     l847:
   931                           
   932                           ;main.c: 159:     PORTCbits.RC1 = 1 & data;
   933  07B8  0822               	movf	writeByteToEEPROM@data,w
   934  07B9  3901               	andlw	1
   935  07BA  00FD               	movwf	??_writeByteToEEPROM
   936  07BB  0DFD               	rlf	??_writeByteToEEPROM,f
   937  07BC  080E               	movf	14,w	;volatile
   938  07BD  067D               	xorwf	??_writeByteToEEPROM,w
   939  07BE  39FD               	andlw	-3
   940  07BF  067D               	xorwf	??_writeByteToEEPROM,w
   941  07C0  008E               	movwf	14	;volatile
   942  07C1                     l849:
   943                           
   944                           ;main.c: 160:     data = data >> 1;
   945  07C1  0D23               	rlf	writeByteToEEPROM@data+1,w
   946  07C2  0C23               	rrf	writeByteToEEPROM@data+1,w
   947  07C3  00A3               	movwf	writeByteToEEPROM@data+1
   948  07C4  0C22               	rrf	writeByteToEEPROM@data,w
   949  07C5  00A2               	movwf	writeByteToEEPROM@data
   950  07C6                     l851:
   951                           
   952                           ;main.c: 161:     PORTCbits.RC2 = 1 & data;
   953  07C6  0822               	movf	writeByteToEEPROM@data,w
   954  07C7  3901               	andlw	1
   955  07C8  00FD               	movwf	??_writeByteToEEPROM
   956  07C9  0DFD               	rlf	??_writeByteToEEPROM,f
   957  07CA  0DFD               	rlf	??_writeByteToEEPROM,f
   958  07CB  080E               	movf	14,w	;volatile
   959  07CC  067D               	xorwf	??_writeByteToEEPROM,w
   960  07CD  39FB               	andlw	-5
   961  07CE  067D               	xorwf	??_writeByteToEEPROM,w
   962  07CF  008E               	movwf	14	;volatile
   963  07D0                     l853:
   964                           
   965                           ;main.c: 162:     data = data >> 1;
   966  07D0  0D23               	rlf	writeByteToEEPROM@data+1,w
   967  07D1  0C23               	rrf	writeByteToEEPROM@data+1,w
   968  07D2  00A3               	movwf	writeByteToEEPROM@data+1
   969  07D3  0C22               	rrf	writeByteToEEPROM@data,w
   970  07D4  00A2               	movwf	writeByteToEEPROM@data
   971  07D5                     l855:
   972                           
   973                           ;main.c: 163:     PORTBbits.RB4 = 1 & data;
   974  07D5  0822               	movf	writeByteToEEPROM@data,w
   975  07D6  3901               	andlw	1
   976  07D7  00FD               	movwf	??_writeByteToEEPROM
   977  07D8  0EFD               	swapf	??_writeByteToEEPROM,f
   978  07D9  080D               	movf	13,w	;volatile
   979  07DA  067D               	xorwf	??_writeByteToEEPROM,w
   980  07DB  39EF               	andlw	-17
   981  07DC  067D               	xorwf	??_writeByteToEEPROM,w
   982  07DD  008D               	movwf	13	;volatile
   983  07DE                     l857:
   984                           
   985                           ;main.c: 164:     data = data >> 1;
   986  07DE  0D23               	rlf	writeByteToEEPROM@data+1,w
   987  07DF  0C23               	rrf	writeByteToEEPROM@data+1,w
   988  07E0  00A3               	movwf	writeByteToEEPROM@data+1
   989  07E1  0C22               	rrf	writeByteToEEPROM@data,w
   990  07E2  00A2               	movwf	writeByteToEEPROM@data
   991  07E3                     l859:
   992                           
   993                           ;main.c: 165:     PORTBbits.RB5 = 1 & data;
   994  07E3  0822               	movf	writeByteToEEPROM@data,w
   995  07E4  3901               	andlw	1
   996  07E5  00FD               	movwf	??_writeByteToEEPROM
   997  07E6  0EFD               	swapf	??_writeByteToEEPROM,f
   998  07E7  0DFD               	rlf	??_writeByteToEEPROM,f
   999  07E8  080D               	movf	13,w	;volatile
  1000  07E9  067D               	xorwf	??_writeByteToEEPROM,w
  1001  07EA  39DF               	andlw	-33
  1002  07EB  067D               	xorwf	??_writeByteToEEPROM,w
  1003  07EC  008D               	movwf	13	;volatile
  1004                           
  1005                           ;main.c: 167:     pulseWriteEn();
  1006  07ED  3186  269D  3187   	fcall	_pulseWriteEn
  1007  07F0                     l58:
  1008  07F0  0008               	return
  1009  07F1                     __end_of_writeByteToEEPROM:
  1010                           
  1011                           	psect	text3
  1012  06CA                     __ptext3:	
  1013 ;; *************** function _setAddress *****************
  1014 ;; Defined at:
  1015 ;;		line 139 in file "main.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  address         2    8[COMMON] int 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1029 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1030 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1031 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1032 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1033 ;;Total ram usage:        5 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; Hardware stack levels required when called: 2
  1036 ;; This function calls:
  1037 ;;		_shiftOutByte
  1038 ;; This function is called by:
  1039 ;;		_writeByteToEEPROM
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _setAddress
  1045  06CA                     _setAddress:
  1046  06CA                     l819:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _setAddress: [wreg+status,2+status,0+pclath+cstack]
  1049                           
  1050                           
  1051                           ;main.c: 139: void setAddress(int address);main.c: 140: {;main.c: 141:     shiftOutByte(
      +                          address >> 8);
  1052  06CA  0879               	movf	setAddress@address+1,w
  1053  06CB  00FB               	movwf	??_setAddress+1
  1054  06CC  0878               	movf	setAddress@address,w
  1055  06CD  00FA               	movwf	??_setAddress
  1056  06CE  3008               	movlw	8
  1057  06CF  00FC               	movwf	??_setAddress+2
  1058  06D0                     u85:
  1059  06D0  0D7B               	rlf	??_setAddress+1,w
  1060  06D1  0CFB               	rrf	??_setAddress+1,f
  1061  06D2  0CFA               	rrf	??_setAddress,f
  1062  06D3  0BFC               	decfsz	??_setAddress+2,f
  1063  06D4  2ED0               	goto	u85
  1064  06D5  087A               	movf	??_setAddress,w
  1065  06D6  00F0               	movwf	shiftOutByte@data
  1066  06D7  087B               	movf	??_setAddress+1,w
  1067  06D8  00F1               	movwf	shiftOutByte@data+1
  1068  06D9  3187  2741  3186   	fcall	_shiftOutByte
  1069                           
  1070                           ;main.c: 142:     shiftOutByte(address);
  1071  06DC  0879               	movf	setAddress@address+1,w
  1072  06DD  00F1               	movwf	shiftOutByte@data+1
  1073  06DE  0878               	movf	setAddress@address,w
  1074  06DF  00F0               	movwf	shiftOutByte@data
  1075  06E0  3187  2741  3186   	fcall	_shiftOutByte
  1076  06E3                     l55:
  1077  06E3  0008               	return
  1078  06E4                     __end_of_setAddress:
  1079                           
  1080                           	psect	text4
  1081  0741                     __ptext4:	
  1082 ;; *************** function _shiftOutByte *****************
  1083 ;; Defined at:
  1084 ;;		line 126 in file "main.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;  data            2    0[COMMON] int 
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;  i               2    6[COMMON] int 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1098 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1100 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1101 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1102 ;;Total ram usage:        8 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; Hardware stack levels required when called: 1
  1105 ;; This function calls:
  1106 ;;		_pulseClock
  1107 ;;		_pulseLatch
  1108 ;; This function is called by:
  1109 ;;		_setAddress
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _shiftOutByte
  1115  0741                     _shiftOutByte:
  1116  0741                     l801:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _shiftOutByte: [wreg+status,2+status,0+pclath+cstack]
  1119                           
  1120                           
  1121                           ;main.c: 126: void shiftOutByte(int data);main.c: 127: {;main.c: 128:     int i;;main.c:
      +                           129:     for(i=0;i<8;i++)
  1122  0741  01F6               	clrf	shiftOutByte@i
  1123  0742  01F7               	clrf	shiftOutByte@i+1
  1124  0743                     l807:
  1125                           
  1126                           ;main.c: 130:     {;main.c: 131:         PORTAbits.RA4 = (0b10000000 & data) >> 7;
  1127  0743  0871               	movf	shiftOutByte@data+1,w
  1128  0744  00F3               	movwf	??_shiftOutByte+1
  1129  0745  0870               	movf	shiftOutByte@data,w
  1130  0746  00F2               	movwf	??_shiftOutByte
  1131  0747  3007               	movlw	7
  1132  0748  00F4               	movwf	??_shiftOutByte+2
  1133  0749                     u65:
  1134  0749  0D73               	rlf	??_shiftOutByte+1,w
  1135  074A  0CF3               	rrf	??_shiftOutByte+1,f
  1136  074B  0CF2               	rrf	??_shiftOutByte,f
  1137  074C  0BF4               	decfsz	??_shiftOutByte+2,f
  1138  074D  2F49               	goto	u65
  1139  074E  0872               	movf	??_shiftOutByte,w
  1140  074F  3901               	andlw	1
  1141  0750  00F5               	movwf	??_shiftOutByte+3
  1142  0751  0EF5               	swapf	??_shiftOutByte+3,f
  1143  0752  0020               	movlb	0	; select bank0
  1144  0753  080C               	movf	12,w	;volatile
  1145  0754  0675               	xorwf	??_shiftOutByte+3,w
  1146  0755  39EF               	andlw	-17
  1147  0756  0675               	xorwf	??_shiftOutByte+3,w
  1148  0757  008C               	movwf	12	;volatile
  1149  0758                     l809:
  1150                           
  1151                           ;main.c: 132:         data = data << 1;
  1152  0758  3570               	lslf	shiftOutByte@data,w
  1153  0759  00F0               	movwf	shiftOutByte@data
  1154  075A  0D71               	rlf	shiftOutByte@data+1,w
  1155  075B  00F1               	movwf	shiftOutByte@data+1
  1156  075C                     l811:
  1157                           
  1158                           ;main.c: 133:         pulseClock();
  1159  075C  3186  268B  3187   	fcall	_pulseClock
  1160  075F                     l813:
  1161                           
  1162                           ;main.c: 134:     }
  1163  075F  3001               	movlw	1
  1164  0760  07F6               	addwf	shiftOutByte@i,f
  1165  0761  3000               	movlw	0
  1166  0762  3DF7               	addwfc	shiftOutByte@i+1,f
  1167  0763                     l815:
  1168  0763  0877               	movf	shiftOutByte@i+1,w
  1169  0764  3A80               	xorlw	128
  1170  0765  00F2               	movwf	??_shiftOutByte
  1171  0766  3080               	movlw	128
  1172  0767  0272               	subwf	??_shiftOutByte,w
  1173  0768  1D03               	skipz
  1174  0769  2F6C               	goto	u75
  1175  076A  3008               	movlw	8
  1176  076B  0276               	subwf	shiftOutByte@i,w
  1177  076C                     u75:
  1178  076C  1C03               	skipc
  1179  076D  2F6F               	goto	u71
  1180  076E  2F70               	goto	u70
  1181  076F                     u71:
  1182  076F  2F43               	goto	l807
  1183  0770                     u70:
  1184  0770                     l817:
  1185                           
  1186                           ;main.c: 135:     pulseLatch();
  1187  0770  3186  2694  3187   	fcall	_pulseLatch
  1188  0773                     l52:
  1189  0773  0008               	return
  1190  0774                     __end_of_shiftOutByte:
  1191                           
  1192                           	psect	text5
  1193  0694                     __ptext5:	
  1194 ;; *************** function _pulseLatch *****************
  1195 ;; Defined at:
  1196 ;;		line 199 in file "main.c"
  1197 ;; Parameters:    Size  Location     Type
  1198 ;;		None
  1199 ;; Auto vars:     Size  Location     Type
  1200 ;;		None
  1201 ;; Return value:  Size  Location     Type
  1202 ;;                  1    wreg      void 
  1203 ;; Registers used:
  1204 ;;		wreg
  1205 ;; Tracked objects:
  1206 ;;		On entry : 0/0
  1207 ;;		On exit  : 0/0
  1208 ;;		Unchanged: 0/0
  1209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1214 ;;Total ram usage:        0 bytes
  1215 ;; Hardware stack levels used: 1
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_shiftOutByte
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _pulseLatch
  1225  0694                     _pulseLatch:
  1226  0694                     l795:	
  1227                           ;incstack = 0
  1228                           ; Regs used in _pulseLatch: [wreg]
  1229                           
  1230                           
  1231                           ;main.c: 201:     PORTCbits.RC3 = 1;
  1232  0694  0020               	movlb	0	; select bank0
  1233  0695  158E               	bsf	14,3	;volatile
  1234  0696                     l797:
  1235                           
  1236                           ;main.c: 202:     _delay((unsigned long)((500)*(500000/4000000.0)));
  1237  0696  3014               	movlw	20
  1238  0697                     u137:
  1239  0697  0B89               	decfsz	9,f
  1240  0698  2E97               	goto	u137
  1241  0699  3200               	nop2
  1242  069A                     l799:
  1243                           
  1244                           ;main.c: 203:     PORTCbits.RC3 = 0;
  1245  069A  0020               	movlb	0	; select bank0
  1246  069B  118E               	bcf	14,3	;volatile
  1247  069C                     l73:
  1248  069C  0008               	return
  1249  069D                     __end_of_pulseLatch:
  1250                           
  1251                           	psect	text6
  1252  068B                     __ptext6:	
  1253 ;; *************** function _pulseClock *****************
  1254 ;; Defined at:
  1255 ;;		line 191 in file "main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1269 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1270 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_shiftOutByte
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _pulseClock
  1284  068B                     _pulseClock:
  1285  068B                     l789:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _pulseClock: [wreg]
  1288                           
  1289                           
  1290                           ;main.c: 193:     PORTCbits.RC6 = 1;
  1291  068B  0020               	movlb	0	; select bank0
  1292  068C  170E               	bsf	14,6	;volatile
  1293  068D                     l791:
  1294                           
  1295                           ;main.c: 194:     _delay((unsigned long)((500)*(500000/4000000.0)));
  1296  068D  3014               	movlw	20
  1297  068E                     u147:
  1298  068E  0B89               	decfsz	9,f
  1299  068F  2E8E               	goto	u147
  1300  0690  3200               	nop2
  1301  0691                     l793:
  1302                           
  1303                           ;main.c: 195:     PORTCbits.RC6 = 0;
  1304  0691  0020               	movlb	0	; select bank0
  1305  0692  130E               	bcf	14,6	;volatile
  1306  0693                     l70:
  1307  0693  0008               	return
  1308  0694                     __end_of_pulseClock:
  1309                           
  1310                           	psect	text7
  1311  069D                     __ptext7:	
  1312 ;; *************** function _pulseWriteEn *****************
  1313 ;; Defined at:
  1314 ;;		line 181 in file "main.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_writeByteToEEPROM
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _pulseWriteEn
  1343  069D                     _pulseWriteEn:
  1344  069D                     l821:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _pulseWriteEn: [wreg]
  1347                           
  1348                           
  1349                           ;main.c: 183:     _delay((unsigned long)((800)*(500000/4000000.0)));
  1350  069D  3021               	movlw	33
  1351  069E                     u157:
  1352  069E  0B89               	decfsz	9,f
  1353  069F  2E9E               	goto	u157
  1354  06A0  0000               	nop
  1355  06A1                     l823:
  1356                           
  1357                           ;main.c: 184:     PORTCbits.RC7 = 0;
  1358  06A1  0020               	movlb	0	; select bank0
  1359  06A2  138E               	bcf	14,7	;volatile
  1360                           
  1361                           ;main.c: 185:     _delay((unsigned long)((800)*(500000/4000000.0)));
  1362  06A3  3021               	movlw	33
  1363  06A4                     u167:
  1364  06A4  0B89               	decfsz	9,f
  1365  06A5  2EA4               	goto	u167
  1366  06A6  0000               	nop
  1367  06A7                     l825:
  1368                           
  1369                           ;main.c: 186:     PORTCbits.RC7 = 1;
  1370  06A7  0020               	movlb	0	; select bank0
  1371  06A8  178E               	bsf	14,7	;volatile
  1372  06A9                     l67:
  1373  06A9  0008               	return
  1374  06AA                     __end_of_pulseWriteEn:
  1375                           
  1376                           	psect	text8
  1377  06AA                     __ptext8:	
  1378 ;; *************** function _init *****************
  1379 ;; Defined at:
  1380 ;;		line 74 in file "main.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;		None
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		status,2
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1394 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1397 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1398 ;;Total ram usage:        0 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _init
  1409  06AA                     _init:
  1410  06AA                     l861:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _init: [status,2]
  1413                           
  1414                           
  1415                           ;main.c: 76:     ANSELA = 0;
  1416  06AA  0023               	movlb	3	; select bank3
  1417  06AB  018C               	clrf	12	;volatile
  1418                           
