

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 21:35:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   805 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   806 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   807 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   808 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   809 ;;Total ram usage:        5 bytes
   810 ;; Hardware stack levels used: 1
   811 ;; Hardware stack levels required when called: 3
   812 ;; This function calls:
   813 ;;		_pulseWriteEn
   814 ;;		_setAddress
   815 ;; This function is called by:
   816 ;;		_writeArrayToEEPROM
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _writeByteToEEPROM
   822  0774                     _writeByteToEEPROM:
   823  0774                     l827:	
   824                           ;incstack = 0
   825                           ; Regs used in _writeByteToEEPROM: [wreg+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;main.c: 146: void writeByteToEEPROM(int address, int data);main.c: 147: {;main.c: 148: 
      +                              setAddress(address);
   829  0774  0020               	movlb	0	; select bank0
   830  0775  0821               	movf	writeByteToEEPROM@address+1,w
   831  0776  00F9               	movwf	setAddress@address+1
   832  0777  0820               	movf	writeByteToEEPROM@address,w
   833  0778  00F8               	movwf	setAddress@address
   834  0779  3186  26C9  3187   	fcall	_setAddress
   835  077C                     l829:
   836                           
   837                           ;main.c: 149:     _delay((unsigned long)((500)*(500000/4000000.0)));
   838  077C  3014               	movlw	20
   839  077D                     u127:
   840  077D  0B89               	decfsz	9,f
   841  077E  2F7D               	goto	u127
   842  077F  3200               	nop2
   843  0780                     l831:
   844                           
   845                           ;main.c: 151:     PORTAbits.RA0 = 1 & data;
   846  0780  3001               	movlw	1
   847  0781  0020               	movlb	0	; select bank0
   848  0782  0522               	andwf	writeByteToEEPROM@data,w
   849  0783  00FD               	movwf	??_writeByteToEEPROM
   850  0784  080C               	movf	12,w	;volatile
   851  0785  067D               	xorwf	??_writeByteToEEPROM,w
   852  0786  39FE               	andlw	-2
   853  0787  067D               	xorwf	??_writeByteToEEPROM,w
   854  0788  008C               	movwf	12	;volatile
   855  0789                     l833:
   856                           
   857                           ;main.c: 152:     data = data >> 1;
   858  0789  0D23               	rlf	writeByteToEEPROM@data+1,w
   859  078A  0C23               	rrf	writeByteToEEPROM@data+1,w
   860  078B  00A3               	movwf	writeByteToEEPROM@data+1
   861  078C  0C22               	rrf	writeByteToEEPROM@data,w
   862  078D  00A2               	movwf	writeByteToEEPROM@data
   863  078E                     l835:
   864                           
   865                           ;main.c: 153:     PORTAbits.RA1 = 1 & data;
   866  078E  0822               	movf	writeByteToEEPROM@data,w
   867  078F  3901               	andlw	1
   868  0790  00FD               	movwf	??_writeByteToEEPROM
   869  0791  0DFD               	rlf	??_writeByteToEEPROM,f
   870  0792  080C               	movf	12,w	;volatile
   871  0793  067D               	xorwf	??_writeByteToEEPROM,w
   872  0794  39FD               	andlw	-3
   873  0795  067D               	xorwf	??_writeByteToEEPROM,w
   874  0796  008C               	movwf	12	;volatile
   875  0797                     l837:
   876                           
   877                           ;main.c: 154:     data = data >> 1;
   878  0797  0D23               	rlf	writeByteToEEPROM@data+1,w
   879  0798  0C23               	rrf	writeByteToEEPROM@data+1,w
   880  0799  00A3               	movwf	writeByteToEEPROM@data+1
   881  079A  0C22               	rrf	writeByteToEEPROM@data,w
   882  079B  00A2               	movwf	writeByteToEEPROM@data
   883  079C                     l839:
   884                           
   885                           ;main.c: 155:     PORTAbits.RA2 = 1 & data;
   886  079C  0822               	movf	writeByteToEEPROM@data,w
   887  079D  3901               	andlw	1
   888  079E  00FD               	movwf	??_writeByteToEEPROM
   889  079F  0DFD               	rlf	??_writeByteToEEPROM,f
   890  07A0  0DFD               	rlf	??_writeByteToEEPROM,f
   891  07A1  080C               	movf	12,w	;volatile
   892  07A2  067D               	xorwf	??_writeByteToEEPROM,w
   893  07A3  39FB               	andlw	-5
   894  07A4  067D               	xorwf	??_writeByteToEEPROM,w
   895  07A5  008C               	movwf	12	;volatile
   896  07A6                     l841:
   897                           
   898                           ;main.c: 156:     data = data >> 1;
   899  07A6  0D23               	rlf	writeByteToEEPROM@data+1,w
   900  07A7  0C23               	rrf	writeByteToEEPROM@data+1,w
   901  07A8  00A3               	movwf	writeByteToEEPROM@data+1
   902  07A9  0C22               	rrf	writeByteToEEPROM@data,w
   903  07AA  00A2               	movwf	writeByteToEEPROM@data
   904  07AB                     l843:
   905                           
   906                           ;main.c: 157:     PORTCbits.RC0 = 1 & data;
   907  07AB  3001               	movlw	1
   908  07AC  0522               	andwf	writeByteToEEPROM@data,w
   909  07AD  00FD               	movwf	??_writeByteToEEPROM
   910  07AE  080E               	movf	14,w	;volatile
   911  07AF  067D               	xorwf	??_writeByteToEEPROM,w
   912  07B0  39FE               	andlw	-2
   913  07B1  067D               	xorwf	??_writeByteToEEPROM,w
   914  07B2  008E               	movwf	14	;volatile
   915  07B3                     l845:
   916                           
   917                           ;main.c: 158:     data = data >> 1;
   918  07B3  0D23               	rlf	writeByteToEEPROM@data+1,w
   919  07B4  0C23               	rrf	writeByteToEEPROM@data+1,w
   920  07B5  00A3               	movwf	writeByteToEEPROM@data+1
   921  07B6  0C22               	rrf	writeByteToEEPROM@data,w
   922  07B7  00A2               	movwf	writeByteToEEPROM@data
   923  07B8                     l847:
   924                           
   925                           ;main.c: 159:     PORTCbits.RC1 = 1 & data;
   926  07B8  0822               	movf	writeByteToEEPROM@data,w
   927  07B9  3901               	andlw	1
   928  07BA  00FD               	movwf	??_writeByteToEEPROM
   929  07BB  0DFD               	rlf	??_writeByteToEEPROM,f
   930  07BC  080E               	movf	14,w	;volatile
   931  07BD  067D               	xorwf	??_writeByteToEEPROM,w
   932  07BE  39FD               	andlw	-3
   933  07BF  067D               	xorwf	??_writeByteToEEPROM,w
   934  07C0  008E               	movwf	14	;volatile
   935  07C1                     l849:
   936                           
   937                           ;main.c: 160:     data = data >> 1;
   938  07C1  0D23               	rlf	writeByteToEEPROM@data+1,w
   939  07C2  0C23               	rrf	writeByteToEEPROM@data+1,w
   940  07C3  00A3               	movwf	writeByteToEEPROM@data+1
   941  07C4  0C22               	rrf	writeByteToEEPROM@data,w
   942  07C5  00A2               	movwf	writeByteToEEPROM@data
   943  07C6                     l851:
   944                           
   945                           ;main.c: 161:     PORTCbits.RC2 = 1 & data;
   946  07C6  0822               	movf	writeByteToEEPROM@data,w
   947  07C7  3901               	andlw	1
   948  07C8  00FD               	movwf	??_writeByteToEEPROM
   949  07C9  0DFD               	rlf	??_writeByteToEEPROM,f
   950  07CA  0DFD               	rlf	??_writeByteToEEPROM,f
   951  07CB  080E               	movf	14,w	;volatile
   952  07CC  067D               	xorwf	??_writeByteToEEPROM,w
   953  07CD  39FB               	andlw	-5
   954  07CE  067D               	xorwf	??_writeByteToEEPROM,w
   955  07CF  008E               	movwf	14	;volatile
   956  07D0                     l853:
   957                           
   958                           ;main.c: 162:     data = data >> 1;
   959  07D0  0D23               	rlf	writeByteToEEPROM@data+1,w
   960  07D1  0C23               	rrf	writeByteToEEPROM@data+1,w
   961  07D2  00A3               	movwf	writeByteToEEPROM@data+1
   962  07D3  0C22               	rrf	writeByteToEEPROM@data,w
   963  07D4  00A2               	movwf	writeByteToEEPROM@data
   964  07D5                     l855:
   965                           
   966                           ;main.c: 163:     PORTBbits.RB4 = 1 & data;
   967  07D5  0822               	movf	writeByteToEEPROM@data,w
   968  07D6  3901               	andlw	1
   969  07D7  00FD               	movwf	??_writeByteToEEPROM
   970  07D8  0EFD               	swapf	??_writeByteToEEPROM,f
   971  07D9  080D               	movf	13,w	;volatile
   972  07DA  067D               	xorwf	??_writeByteToEEPROM,w
   973  07DB  39EF               	andlw	-17
   974  07DC  067D               	xorwf	??_writeByteToEEPROM,w
   975  07DD  008D               	movwf	13	;volatile
   976  07DE                     l857:
   977                           
   978                           ;main.c: 164:     data = data >> 1;
   979  07DE  0D23               	rlf	writeByteToEEPROM@data+1,w
   980  07DF  0C23               	rrf	writeByteToEEPROM@data+1,w
   981  07E0  00A3               	movwf	writeByteToEEPROM@data+1
   982  07E1  0C22               	rrf	writeByteToEEPROM@data,w
   983  07E2  00A2               	movwf	writeByteToEEPROM@data
   984  07E3                     l859:
   985                           
   986                           ;main.c: 165:     PORTBbits.RB5 = 1 & data;
   987  07E3  0822               	movf	writeByteToEEPROM@data,w
   988  07E4  3901               	andlw	1
   989  07E5  00FD               	movwf	??_writeByteToEEPROM
   990  07E6  0EFD               	swapf	??_writeByteToEEPROM,f
   991  07E7  0DFD               	rlf	??_writeByteToEEPROM,f
   992  07E8  080D               	movf	13,w	;volatile
   993  07E9  067D               	xorwf	??_writeByteToEEPROM,w
   994  07EA  39DF               	andlw	-33
   995  07EB  067D               	xorwf	??_writeByteToEEPROM,w
   996  07EC  008D               	movwf	13	;volatile
   997                           
   998                           ;main.c: 167:     pulseWriteEn();
   999  07ED  3186  26AC  3187   	fcall	_pulseWriteEn
  1000  07F0                     l58:
  1001  07F0  0008               	return
  1002  07F1                     __end_of_writeByteToEEPROM:
  1003                           
  1004                           	psect	text3
  1005  06C9                     __ptext3:	
  1006 ;; *************** function _setAddress *****************
  1007 ;; Defined at:
  1008 ;;		line 139 in file "main.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;  address         2    8[COMMON] int 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1022 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1024 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1025 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1026 ;;Total ram usage:        5 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; Hardware stack levels required when called: 2
  1029 ;; This function calls:
  1030 ;;		_shiftOutByte
  1031 ;; This function is called by:
  1032 ;;		_writeByteToEEPROM
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _setAddress
  1038  06C9                     _setAddress:
  1039  06C9                     l819:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _setAddress: [wreg+status,2+status,0+pclath+cstack]
  1042                           
  1043                           
  1044                           ;main.c: 139: void setAddress(int address);main.c: 140: {;main.c: 141:     shiftOutByte(
      +                          address >> 8);
  1045  06C9  0879               	movf	setAddress@address+1,w
  1046  06CA  00FB               	movwf	??_setAddress+1
  1047  06CB  0878               	movf	setAddress@address,w
  1048  06CC  00FA               	movwf	??_setAddress
  1049  06CD  3008               	movlw	8
  1050  06CE  00FC               	movwf	??_setAddress+2
  1051  06CF                     u85:
  1052  06CF  0D7B               	rlf	??_setAddress+1,w
  1053  06D0  0CFB               	rrf	??_setAddress+1,f
  1054  06D1  0CFA               	rrf	??_setAddress,f
  1055  06D2  0BFC               	decfsz	??_setAddress+2,f
  1056  06D3  2ECF               	goto	u85
  1057  06D4  087A               	movf	??_setAddress,w
  1058  06D5  00F0               	movwf	shiftOutByte@data
  1059  06D6  087B               	movf	??_setAddress+1,w
  1060  06D7  00F1               	movwf	shiftOutByte@data+1
  1061  06D8  3187  2741  3186   	fcall	_shiftOutByte
  1062                           
  1063                           ;main.c: 142:     shiftOutByte(address);
  1064  06DB  0879               	movf	setAddress@address+1,w
  1065  06DC  00F1               	movwf	shiftOutByte@data+1
  1066  06DD  0878               	movf	setAddress@address,w
  1067  06DE  00F0               	movwf	shiftOutByte@data
  1068  06DF  3187  2741  3186   	fcall	_shiftOutByte
  1069  06E2                     l55:
  1070  06E2  0008               	return
  1071  06E3                     __end_of_setAddress:
  1072                           
  1073                           	psect	text4
  1074  0741                     __ptext4:	
  1075 ;; *************** function _shiftOutByte *****************
  1076 ;; Defined at:
  1077 ;;		line 126 in file "main.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  data            2    0[COMMON] int 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  i               2    6[COMMON] int 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0, pclath, cstack
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1091 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1092 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1093 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1094 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1095 ;;Total ram usage:        8 bytes
  1096 ;; Hardware stack levels used: 1
  1097 ;; Hardware stack levels required when called: 1
  1098 ;; This function calls:
  1099 ;;		_pulseClock
  1100 ;;		_pulseLatch
  1101 ;; This function is called by:
  1102 ;;		_setAddress
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _shiftOutByte
  1108  0741                     _shiftOutByte:
  1109  0741                     l801:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _shiftOutByte: [wreg+status,2+status,0+pclath+cstack]
  1112                           
  1113                           
  1114                           ;main.c: 126: void shiftOutByte(int data);main.c: 127: {;main.c: 128:     int i;;main.c:
      +                           129:     for(i=0;i<8;i++)
  1115  0741  01F6               	clrf	shiftOutByte@i
  1116  0742  01F7               	clrf	shiftOutByte@i+1
  1117  0743                     l807:
  1118                           
  1119                           ;main.c: 130:     {;main.c: 131:         PORTAbits.RA4 = (0b10000000 & data) >> 7;
  1120  0743  0871               	movf	shiftOutByte@data+1,w
  1121  0744  00F3               	movwf	??_shiftOutByte+1
  1122  0745  0870               	movf	shiftOutByte@data,w
  1123  0746  00F2               	movwf	??_shiftOutByte
  1124  0747  3007               	movlw	7
  1125  0748  00F4               	movwf	??_shiftOutByte+2
  1126  0749                     u65:
  1127  0749  0D73               	rlf	??_shiftOutByte+1,w
  1128  074A  0CF3               	rrf	??_shiftOutByte+1,f
  1129  074B  0CF2               	rrf	??_shiftOutByte,f
  1130  074C  0BF4               	decfsz	??_shiftOutByte+2,f
  1131  074D  2F49               	goto	u65
  1132  074E  0872               	movf	??_shiftOutByte,w
  1133  074F  3901               	andlw	1
  1134  0750  00F5               	movwf	??_shiftOutByte+3
  1135  0751  0EF5               	swapf	??_shiftOutByte+3,f
  1136  0752  0020               	movlb	0	; select bank0
  1137  0753  080C               	movf	12,w	;volatile
  1138  0754  0675               	xorwf	??_shiftOutByte+3,w
  1139  0755  39EF               	andlw	-17
  1140  0756  0675               	xorwf	??_shiftOutByte+3,w
  1141  0757  008C               	movwf	12	;volatile
  1142  0758                     l809:
  1143                           
  1144                           ;main.c: 132:         data = data << 1;
  1145  0758  3570               	lslf	shiftOutByte@data,w
  1146  0759  00F0               	movwf	shiftOutByte@data
  1147  075A  0D71               	rlf	shiftOutByte@data+1,w
  1148  075B  00F1               	movwf	shiftOutByte@data+1
  1149  075C                     l811:
  1150                           
  1151                           ;main.c: 133:         pulseClock();
  1152  075C  3186  269A  3187   	fcall	_pulseClock
  1153  075F                     l813:
  1154                           
  1155                           ;main.c: 134:     }
  1156  075F  3001               	movlw	1
  1157  0760  07F6               	addwf	shiftOutByte@i,f
  1158  0761  3000               	movlw	0
  1159  0762  3DF7               	addwfc	shiftOutByte@i+1,f
  1160  0763                     l815:
  1161  0763  0877               	movf	shiftOutByte@i+1,w
  1162  0764  3A80               	xorlw	128
  1163  0765  00F2               	movwf	??_shiftOutByte
  1164  0766  3080               	movlw	128
  1165  0767  0272               	subwf	??_shiftOutByte,w
  1166  0768  1D03               	skipz
  1167  0769  2F6C               	goto	u75
  1168  076A  3008               	movlw	8
  1169  076B  0276               	subwf	shiftOutByte@i,w
  1170  076C                     u75:
  1171  076C  1C03               	skipc
  1172  076D  2F6F               	goto	u71
  1173  076E  2F70               	goto	u70
  1174  076F                     u71:
  1175  076F  2F43               	goto	l807
  1176  0770                     u70:
  1177  0770                     l817:
  1178                           
  1179                           ;main.c: 135:     pulseLatch();
  1180  0770  3186  26A3  3187   	fcall	_pulseLatch
  1181  0773                     l52:
  1182  0773  0008               	return
  1183  0774                     __end_of_shiftOutByte:
  1184                           
  1185                           	psect	text5
  1186  06A3                     __ptext5:	
  1187 ;; *************** function _pulseLatch *****************
  1188 ;; Defined at:
  1189 ;;		line 199 in file "main.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1206 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1207 ;;Total ram usage:        0 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_shiftOutByte
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _pulseLatch
  1218  06A3                     _pulseLatch:
  1219  06A3                     l795:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _pulseLatch: [wreg]
  1222                           
  1223                           
  1224                           ;main.c: 201:     PORTCbits.RC3 = 1;
  1225  06A3  0020               	movlb	0	; select bank0
  1226  06A4  158E               	bsf	14,3	;volatile
  1227  06A5                     l797:
  1228                           
  1229                           ;main.c: 202:     _delay((unsigned long)((500)*(500000/4000000.0)));
  1230  06A5  3014               	movlw	20
  1231  06A6                     u137:
  1232  06A6  0B89               	decfsz	9,f
  1233  06A7  2EA6               	goto	u137
  1234  06A8  3200               	nop2
  1235  06A9                     l799:
  1236                           
  1237                           ;main.c: 203:     PORTCbits.RC3 = 0;
  1238  06A9  0020               	movlb	0	; select bank0
  1239  06AA  118E               	bcf	14,3	;volatile
  1240  06AB                     l73:
  1241  06AB  0008               	return
  1242  06AC                     __end_of_pulseLatch:
  1243                           
  1244                           	psect	text6
  1245  069A                     __ptext6:	
  1246 ;; *************** function _pulseClock *****************
  1247 ;; Defined at:
  1248 ;;		line 191 in file "main.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  1    wreg      void 
  1255 ;; Registers used:
  1256 ;;		wreg
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1265 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1266 ;;Total ram usage:        0 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_shiftOutByte
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _pulseClock
  1277  069A                     _pulseClock:
  1278  069A                     l789:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _pulseClock: [wreg]
  1281                           
  1282                           
  1283                           ;main.c: 193:     PORTCbits.RC6 = 1;
  1284  069A  0020               	movlb	0	; select bank0
  1285  069B  170E               	bsf	14,6	;volatile
  1286  069C                     l791:
  1287                           
  1288                           ;main.c: 194:     _delay((unsigned long)((500)*(500000/4000000.0)));
  1289  069C  3014               	movlw	20
  1290  069D                     u147:
  1291  069D  0B89               	decfsz	9,f
  1292  069E  2E9D               	goto	u147
  1293  069F  3200               	nop2
  1294  06A0                     l793:
  1295                           
  1296                           ;main.c: 195:     PORTCbits.RC6 = 0;
  1297  06A0  0020               	movlb	0	; select bank0
  1298  06A1  130E               	bcf	14,6	;volatile
  1299  06A2                     l70:
  1300  06A2  0008               	return
  1301  06A3                     __end_of_pulseClock:
  1302                           
  1303                           	psect	text7
  1304  06AC                     __ptext7:	
  1305 ;; *************** function _pulseWriteEn *****************
  1306 ;; Defined at:
  1307 ;;		line 181 in file "main.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1324 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1325 ;;Total ram usage:        0 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; This function calls:
  1328 ;;		Nothing
  1329 ;; This function is called by:
  1330 ;;		_writeByteToEEPROM
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _pulseWriteEn
  1336  06AC                     _pulseWriteEn:
  1337  06AC                     l821:	
  1338                           ;incstack = 0
  1339                           ; Regs used in _pulseWriteEn: [wreg]
  1340                           
  1341                           
  1342                           ;main.c: 183:     _delay((unsigned long)((800)*(500000/4000000.0)));
  1343  06AC  3021               	movlw	33
  1344  06AD                     u157:
  1345  06AD  0B89               	decfsz	9,f
  1346  06AE  2EAD               	goto	u157
  1347  06AF  0000               	nop
  1348  06B0                     l823:
  1349                           
  1350                           ;main.c: 184:     PORTCbits.RC7 = 0;
  1351  06B0  0020               	movlb	0	; select bank0
  1352  06B1  138E               	bcf	14,7	;volatile
  1353                           
  1354                           ;main.c: 185:     _delay((unsigned long)((800)*(500000/4000000.0)));
  1355  06B2  3021               	movlw	33
  1356  06B3                     u167:
  1357  06B3  0B89               	decfsz	9,f
  1358  06B4  2EB3               	goto	u167
  1359  06B5  0000               	nop
  1360  06B6                     l825:
  1361                           
  1362                           ;main.c: 186:     PORTCbits.RC7 = 1;
  1363  06B6  0020               	movlb	0	; select bank0
  1364  06B7  178E               	bsf	14,7	;volatile
  1365  06B8                     l67:
  1366  06B8  0008               	return
  1367  06B9                     __end_of_pulseWriteEn:
  1368                           
  1369                           	psect	text8
  1370  06B9                     __ptext8:	
  1371 ;; *************** function _init *****************
  1372 ;; Defined at:
  1373 ;;		line 74 in file "main.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		status,2
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_main
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _init
  1402  06B9                     _init:
  1403  06B9                     l861:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _init: [status,2]
  1406                           
  1407                           
  1408                           ;main.c: 76:     ANSELA = 0;
  1409  06B9  0023               	movlb	3	; select bank3
  1410  06BA  018C               	clrf	12	;volatile
  1411                           
  1412                           ;main.c: 77:     ANSELB = 0;
  1413  06BB  018D               	clrf	13	;volatile
  1414                           
  1415                           ;main.c: 78:     ANSELC = 0;
  1416  06BC  018E               	clrf	14	;volatile
  1417                           
  1418                           ;main.c: 79:     TRISA = 0;
